DokumentpositionNr,Number (Int),LaufNr," ","
"
DokumentpositionNr,Number (Int),LaufNr," ","
",EinkaufspreisFW,"Number (16,4)",EinkaufFW," ","
",EinkaufspreisSW,"Number (16,4)",EinkaufSW,"wird aus EinkaufspreisFW ermittelt, muss i.d.R. nicht angegeben werden, EinkaufspreisFW wird nicht aus EinkaufspreisSW ermittelt","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Gebinde,"Number (16,4)",Gebinde," ","
",Gewicht,"Number (16,4)",Gewicht," ","
",GtinStufe,String (50),GtinStufe," ","
",Gutschein,Object<Gutschein>,GutscheinNrAUF," ","
",Inhalt,"Number (16,4)",Inhalt," ","
",IstOption,Boolean,IsOption," ","
",Kundenbestellnummer,String (35),KBestellNr," ","
",Kundenbestellposition,String (6),KBestellPos," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Dim1,"Number (16,4)",Laenge," ","
",Lagerpreis,Number (Int),Lagerpreis,"optional, wird über Preisabfrage ermittelt Mögliche Werte sind:0 = manueller Preis1...5 = Verkaufspreis 1...56 = Preis über PreismodulWenn ""PreisFW"" überschrieben wird, muss 0 (manueller Preis) übergeben werden","
",Lieferant,Object<Adresse>,Lieferant," ","
",Liefertermin,String (Date),Liefertermin," ","
",Marge,"Number (10,2)",Marge," ","
",Menge,"Number (16,4)",Menge," ","
",MengeOptional,"Number (16,4)",MengeOpt," ","
",MengeVerr,"Number (16,4)",MengeVerr," ","
",MengeVerrOptional,"Number (16,4)",MengeVerrOpt," ","
",OccasionsObjektVerkauf,Object<Occasionsobjekt>,MObjektNr," ","
",OccasionsObjektAnkauf,Object<Occasionsobjekt>,MObjektNrAnkauf," ","
",OccasionsObjektSerienummer,String (100),MObjektSerNr," ","
",NichtAnzeigen,Boolean,NichtAnzeigen," ","
",ExterneNotizen,String (∞),NotizenExt," ","
",ExterneNotizenRTF,String (∞),NotizenExtRTF," ","
",InterneNotizen,String (∞),NotizenInt," ","
",InterneNotizenRTF,String (∞),NotizenIntRTF," ","
",Optional,Boolean,Optional," ","
",Positionsart,Object<Positionsart>,PosArtSTU," ","
",Kundeninstallationen,Array<Installation>,PositionenBasis," ","
",ServiceauftragspositionNr,Number (Int),PositionNrSRV," ","
",Positionstyp,Number (Int),Positionsart,dieses Feld kann nicht gefiltert oder sortiert werden Mögliche Werte sind:1 = Artikel2 = Freie Position3 = Text4 = Gesamtrabatt5 = Subtotal6 = Subtotal (danach auf 0 setzen)7 = Seitenumbruch8 = Teilrechnung (Dokumenttyp = RG)9 = Teilrechnung (Dokumenttyp = TR)10 = Occasions-Objekt11 = Bild12 = Gutschein (Gutschein != NULL)13 = Rapport (Positionsart != NULL),"
",Preisdefinition,String (∞),PreisDef," ","
",PreisdefinitionOptional,String (∞),PreisDefOpt," ","
",PreisdefinitionZusatzartikel,String (∞),PreisDefZusatz," ","
",PreisFW,"Number (16,4)",PreisFW,kann NULL sein,"
",PreisSW,"Number (16,4)",PreisSW,"wird aus PreisFW ermittelt, muss i.d.R. nicht angegeben werden, PreisFW wird nicht aus PreisSW ermittelt","
",RabattFW,"Number (10,2)",RabattFw," ","
",RabattProzent,"Number (10,2)",Rabatt," ","
",Rapport,Object<Rapport>,RapportNrSTU," ","
",AutomatischRechnenVon,Number (Int),RechnenTyp,Mögliche Werte sind:0 = Nicht automatisch rechnen1 = Letzte Position2 = Letztes Subtotal3 = Subtotal,"
",Rekapitulation,Boolean,Rekap," ","
",RueckstandMenge,"Number (10,2)",Rueckstand," ","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Leistungsverwaltungstyp,Number (Int),StdPosArt,Mögliche Werte sind:1 = Normale Position2 = Überzeit-Position3 = Km4-13 = Spesen (siehe Spesenaufteilung in der Leistungsverwaltung),"
",SteuerFW,"Number (22,8)",SteuerFW," ","
",SteuerSW,"Number (22,8)",SteuerSW,"wird aus SteuerFW ermittelt, muss i.d.R. nicht angegeben werden, SteuerFW wird nicht aus SteuerSW ermittelt","
",Stuecklistenkopf,Object<Artikel>,StlKopf," ","
",Subtotalbezeichnungen,Array<String>,SubtotalDef," ","
",Dim3,"Number (16,4)",Tiefe," ","
",TotalFW,"Number (10,2)",TotalFW," ","
",TotalInklusivFW,"Number (10,2)",TotalInklFW," ","
",TotalInklusivSW,"Number (10,2)",TotalInklSW,"wird aus SteuerFW ermittelt, muss i.d.R. nicht angegeben werden, SteuerFW wird nicht aus SteuerSW ermittelt","
",TotalOptional,"Number (10,2)",TotalOpt," ","
",TotalSW,"Number (10,2)",TotalSW,"wird aus TotalFW ermittelt, muss i.d.R. nicht angegeben werden, TotalFW wird nicht aus TotalSW ermittelt","
"
DokumentpositionNr,Number (Int),LaufNr," ","
",PositionNr,Number (Int),PositionNr," ","
",Dokument,Object<Dokument>,DokumentNrAUF," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",Bezeichnung1,String (100),Bezeichnung1,"dieses Feld kann nur für die Positionstypen 1, 2, 10, 12 & 13 verwendet werden","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Bild,String (∞),Bild," ","
",Dim2,"Number (16,4)",Breite," ","
",Lagerbewegungen,"Array<Object {•Typ : Number (Int)•Charge : Charge•Menge : Number (10,4)•SerieNr : String (50)•Lagerort : Lagerort•Lagerplatz : Lagerplatz•Zusatz : Object {oLieferungAm : String (Date)oReservierenAb : String (Date)oUngueltigAb : String (Date)oBemerkungen : String (∞)}}>"," ",dieses Feld kann nicht gefiltert oder sortiert werden Typ:0: Lagerbewegung (Standard wenn nichts angegeben)1: Rückstand2: Reservation Zusatz: •kann nur bei Typ 1=Rückstand oder 2=Reservation mitgegeben werden•Reservationen und Rückstände sind writeonly•Reservationen und Rückstände können bei einer Umwandlung nicht mitgegeben werden,"
",Eingangsstempel,String (250),Eingangsstempel," ","
",Lagereinheit,Object<Einheit>,EinheitPRO," ","
",Rechnungseinheit,Object<Einheit>,EinheitRechnung," ","
",EinkaufspreisFW,"Number (16,4)",EinkaufFW," ","
",EinkaufspreisSW,"Number (16,4)",EinkaufSW,"wird aus EinkaufspreisFW ermittelt, muss i.d.R. nicht angegeben werden, EinkaufspreisFW wird nicht aus EinkaufspreisSW ermittelt","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Gebinde,"Number (16,4)",Gebinde," ","
",Gewicht,"Number (16,4)",Gewicht," ","
",GtinStufe,String (50),GtinStufe," ","
",Gutschein,Object<Gutschein>,GutscheinNrAUF," ","
",Inhalt,"Number (16,4)",Inhalt," ","
",IstOption,Boolean,IsOption," ","
",Kundenbestellnummer,String (35),KBestellNr," ","
",Kundenbestellposition,String (6),KBestellPos," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Dim1,"Number (16,4)",Laenge," ","
",Lagerpreis,Number (Int),Lagerpreis,"optional, wird über Preisabfrage ermittelt Mögliche Werte sind:0 = manueller Preis1...5 = Verkaufspreis 1...56 = Preis über PreismodulWenn ""PreisFW"" überschrieben wird, muss 0 (manueller Preis) übergeben werden","
",Lieferant,Object<Adresse>,Lieferant," ","
",Liefertermin,String (Date),Liefertermin," ","
",Marge,"Number (10,2)",Marge," ","
",Menge,"Number (16,4)",Menge," ","
",MengeOptional,"Number (16,4)",MengeOpt," ","
",MengeVerr,"Number (16,4)",MengeVerr," ","
",MengeVerrOptional,"Number (16,4)",MengeVerrOpt," ","
",OccasionsObjektVerkauf,Object<Occasionsobjekt>,MObjektNr," ","
",OccasionsObjektAnkauf,Object<Occasionsobjekt>,MObjektNrAnkauf," ","
",OccasionsObjektSerienummer,String (100),MObjektSerNr," ","
",NichtAnzeigen,Boolean,NichtAnzeigen," ","
",ExterneNotizen,String (∞),NotizenExt," ","
",ExterneNotizenRTF,String (∞),NotizenExtRTF," ","
",InterneNotizen,String (∞),NotizenInt," ","
",InterneNotizenRTF,String (∞),NotizenIntRTF," ","
",Optional,Boolean,Optional," ","
",Positionsart,Object<Positionsart>,PosArtSTU," ","
",Kundeninstallationen,Array<Installation>,PositionenBasis," ","
",ServiceauftragspositionNr,Number (Int),PositionNrSRV," ","
",Positionstyp,Number (Int),Positionsart,dieses Feld kann nicht gefiltert oder sortiert werden Mögliche Werte sind:1 = Artikel2 = Freie Position3 = Text4 = Gesamtrabatt5 = Subtotal6 = Subtotal (danach auf 0 setzen)7 = Seitenumbruch8 = Teilrechnung (Dokumenttyp = RG)9 = Teilrechnung (Dokumenttyp = TR)10 = Occasions-Objekt11 = Bild12 = Gutschein (Gutschein != NULL)13 = Rapport (Positionsart != NULL),"
",Preisdefinition,String (∞),PreisDef," ","
",PreisdefinitionOptional,String (∞),PreisDefOpt," ","
",PreisdefinitionZusatzartikel,String (∞),PreisDefZusatz," ","
",PreisFW,"Number (16,4)",PreisFW,kann NULL sein,"
",PreisSW,"Number (16,4)",PreisSW,"wird aus PreisFW ermittelt, muss i.d.R. nicht angegeben werden, PreisFW wird nicht aus PreisSW ermittelt","
",RabattFW,"Number (10,2)",RabattFw," ","
",RabattProzent,"Number (10,2)",Rabatt," ","
",Rapport,Object<Rapport>,RapportNrSTU," ","
",AutomatischRechnenVon,Number (Int),RechnenTyp,Mögliche Werte sind:0 = Nicht automatisch rechnen1 = Letzte Position2 = Letztes Subtotal3 = Subtotal,"
",Rekapitulation,Boolean,Rekap," ","
",RueckstandMenge,"Number (10,2)",Rueckstand," ","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Leistungsverwaltungstyp,Number (Int),StdPosArt,Mögliche Werte sind:1 = Normale Position2 = Überzeit-Position3 = Km4-13 = Spesen (siehe Spesenaufteilung in der Leistungsverwaltung),"
",SteuerFW,"Number (22,8)",SteuerFW," ","
",SteuerSW,"Number (22,8)",SteuerSW,"wird aus SteuerFW ermittelt, muss i.d.R. nicht angegeben werden, SteuerFW wird nicht aus SteuerSW ermittelt","
",Stuecklistenkopf,Object<Artikel>,StlKopf," ","
",Subtotalbezeichnungen,Array<String>,SubtotalDef," ","
",Dim3,"Number (16,4)",Tiefe," ","
",TotalFW,"Number (10,2)",TotalFW," ","
",TotalInklusivFW,"Number (10,2)",TotalInklFW," ","
",TotalInklusivSW,"Number (10,2)",TotalInklSW,"wird aus SteuerFW ermittelt, muss i.d.R. nicht angegeben werden, SteuerFW wird nicht aus SteuerSW ermittelt","
",TotalOptional,"Number (10,2)",TotalOpt," ","
",TotalSW,"Number (10,2)",TotalSW,"wird aus TotalFW ermittelt, muss i.d.R. nicht angegeben werden, TotalFW wird nicht aus TotalSW ermittelt","
",Verpackungen,Number (Int),Verpackungen," ","
"
DokumentpositionNr,Number (Int),LaufNr," ","
",PositionNr,Number (Int),PositionNr," ","
",Dokument,Object<Dokument>,DokumentNrAUF," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",Bezeichnung1,String (100),Bezeichnung1,"dieses Feld kann nur für die Positionstypen 1, 2, 10, 12 & 13 verwendet werden","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Bild,String (∞),Bild," ","
",Dim2,"Number (16,4)",Breite," ","
",Lagerbewegungen,"Array<Object {•Typ : Number (Int)•Charge : Charge•Menge : Number (10,4)•SerieNr : String (50)•Lagerort : Lagerort•Lagerplatz : Lagerplatz•Zusatz : Object {oLieferungAm : String (Date)oReservierenAb : String (Date)oUngueltigAb : String (Date)oBemerkungen : String (∞)}}>"," ",dieses Feld kann nicht gefiltert oder sortiert werden Typ:0: Lagerbewegung (Standard wenn nichts angegeben)1: Rückstand2: Reservation Zusatz: •kann nur bei Typ 1=Rückstand oder 2=Reservation mitgegeben werden•Reservationen und Rückstände sind writeonly•Reservationen und Rückstände können bei einer Umwandlung nicht mitgegeben werden,"
",Eingangsstempel,String (250),Eingangsstempel," ","
",Lagereinheit,Object<Einheit>,EinheitPRO," ","
",Rechnungseinheit,Object<Einheit>,EinheitRechnung," ","
",EinkaufspreisFW,"Number (16,4)",EinkaufFW," ","
",EinkaufspreisSW,"Number (16,4)",EinkaufSW,"wird aus EinkaufspreisFW ermittelt, muss i.d.R. nicht angegeben werden, EinkaufspreisFW wird nicht aus EinkaufspreisSW ermittelt","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Gebinde,"Number (16,4)",Gebinde," ","
",Gewicht,"Number (16,4)",Gewicht," ","
",GtinStufe,String (50),GtinStufe," ","
",Gutschein,Object<Gutschein>,GutscheinNrAUF," ","
",Inhalt,"Number (16,4)",Inhalt," ","
",IstOption,Boolean,IsOption," ","
",Kundenbestellnummer,String (35),KBestellNr," ","
",Kundenbestellposition,String (6),KBestellPos," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Dim1,"Number (16,4)",Laenge," ","
",Lagerpreis,Number (Int),Lagerpreis,"optional, wird über Preisabfrage ermittelt Mögliche Werte sind:0 = manueller Preis1...5 = Verkaufspreis 1...56 = Preis über PreismodulWenn ""PreisFW"" überschrieben wird, muss 0 (manueller Preis) übergeben werden","
",Lieferant,Object<Adresse>,Lieferant," ","
",Liefertermin,String (Date),Liefertermin," ","
",Marge,"Number (10,2)",Marge," ","
",Menge,"Number (16,4)",Menge," ","
",MengeOptional,"Number (16,4)",MengeOpt," ","
",MengeVerr,"Number (16,4)",MengeVerr," ","
",MengeVerrOptional,"Number (16,4)",MengeVerrOpt," ","
",OccasionsObjektVerkauf,Object<Occasionsobjekt>,MObjektNr," ","
",OccasionsObjektAnkauf,Object<Occasionsobjekt>,MObjektNrAnkauf," ","
",OccasionsObjektSerienummer,String (100),MObjektSerNr," ","
",NichtAnzeigen,Boolean,NichtAnzeigen," ","
",ExterneNotizen,String (∞),NotizenExt," ","
",ExterneNotizenRTF,String (∞),NotizenExtRTF," ","
",InterneNotizen,String (∞),NotizenInt," ","
",InterneNotizenRTF,String (∞),NotizenIntRTF," ","
",Optional,Boolean,Optional," ","
",Positionsart,Object<Positionsart>,PosArtSTU," ","
",Kundeninstallationen,Array<Installation>,PositionenBasis," ","
",ServiceauftragspositionNr,Number (Int),PositionNrSRV," ","
",Positionstyp,Number (Int),Positionsart,dieses Feld kann nicht gefiltert oder sortiert werden Mögliche Werte sind:1 = Artikel2 = Freie Position3 = Text4 = Gesamtrabatt5 = Subtotal6 = Subtotal (danach auf 0 setzen)7 = Seitenumbruch8 = Teilrechnung (Dokumenttyp = RG)9 = Teilrechnung (Dokumenttyp = TR)10 = Occasions-Objekt11 = Bild12 = Gutschein (Gutschein != NULL)13 = Rapport (Positionsart != NULL),"
",Preisdefinition,String (∞),PreisDef," ","
",PreisdefinitionOptional,String (∞),PreisDefOpt," ","
",PreisdefinitionZusatzartikel,String (∞),PreisDefZusatz," ","
",PreisFW,"Number (16,4)",PreisFW,kann NULL sein,"
",PreisSW,"Number (16,4)",PreisSW,"wird aus PreisFW ermittelt, muss i.d.R. nicht angegeben werden, PreisFW wird nicht aus PreisSW ermittelt","
",RabattFW,"Number (10,2)",RabattFw," ","
",RabattProzent,"Number (10,2)",Rabatt," ","
",Rapport,Object<Rapport>,RapportNrSTU," ","
",AutomatischRechnenVon,Number (Int),RechnenTyp,Mögliche Werte sind:0 = Nicht automatisch rechnen1 = Letzte Position2 = Letztes Subtotal3 = Subtotal,"
",Rekapitulation,Boolean,Rekap," ","
",RueckstandMenge,"Number (10,2)",Rueckstand," ","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Leistungsverwaltungstyp,Number (Int),StdPosArt,Mögliche Werte sind:1 = Normale Position2 = Überzeit-Position3 = Km4-13 = Spesen (siehe Spesenaufteilung in der Leistungsverwaltung),"
",SteuerFW,"Number (22,8)",SteuerFW," ","
",SteuerSW,"Number (22,8)",SteuerSW,"wird aus SteuerFW ermittelt, muss i.d.R. nicht angegeben werden, SteuerFW wird nicht aus SteuerSW ermittelt","
",Stuecklistenkopf,Object<Artikel>,StlKopf," ","
",Subtotalbezeichnungen,Array<String>,SubtotalDef," ","
",Dim3,"Number (16,4)",Tiefe," ","
",TotalFW,"Number (10,2)",TotalFW," ","
",TotalInklusivFW,"Number (10,2)",TotalInklFW," ","
",TotalInklusivSW,"Number (10,2)",TotalInklSW,"wird aus SteuerFW ermittelt, muss i.d.R. nicht angegeben werden, SteuerFW wird nicht aus SteuerSW ermittelt","
",TotalOptional,"Number (10,2)",TotalOpt," ","
",TotalSW,"Number (10,2)",TotalSW,"wird aus TotalFW ermittelt, muss i.d.R. nicht angegeben werden, TotalFW wird nicht aus TotalSW ermittelt","
",Verpackungen,Number (Int),Verpackungen," ","
",Vertreter,Object<Vertreter>,VertreterPRO," ","
"
DokumentpositionNr,Number (Int),LaufNr," ","
",PositionNr,Number (Int),PositionNr," ","
",Dokument,Object<Dokument>,DokumentNrAUF," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",Bezeichnung1,String (100),Bezeichnung1,"dieses Feld kann nur für die Positionstypen 1, 2, 10, 12 & 13 verwendet werden","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Bild,String (∞),Bild," ","
",Dim2,"Number (16,4)",Breite," ","
",Lagerbewegungen,"Array<Object {•Typ : Number (Int)•Charge : Charge•Menge : Number (10,4)•SerieNr : String (50)•Lagerort : Lagerort•Lagerplatz : Lagerplatz•Zusatz : Object {oLieferungAm : String (Date)oReservierenAb : String (Date)oUngueltigAb : String (Date)oBemerkungen : String (∞)}}>"," ",dieses Feld kann nicht gefiltert oder sortiert werden Typ:0: Lagerbewegung (Standard wenn nichts angegeben)1: Rückstand2: Reservation Zusatz: •kann nur bei Typ 1=Rückstand oder 2=Reservation mitgegeben werden•Reservationen und Rückstände sind writeonly•Reservationen und Rückstände können bei einer Umwandlung nicht mitgegeben werden,"
",Eingangsstempel,String (250),Eingangsstempel," ","
",Lagereinheit,Object<Einheit>,EinheitPRO," ","
",Rechnungseinheit,Object<Einheit>,EinheitRechnung," ","
",EinkaufspreisFW,"Number (16,4)",EinkaufFW," ","
",EinkaufspreisSW,"Number (16,4)",EinkaufSW,"wird aus EinkaufspreisFW ermittelt, muss i.d.R. nicht angegeben werden, EinkaufspreisFW wird nicht aus EinkaufspreisSW ermittelt","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Gebinde,"Number (16,4)",Gebinde," ","
",Gewicht,"Number (16,4)",Gewicht," ","
",GtinStufe,String (50),GtinStufe," ","
",Gutschein,Object<Gutschein>,GutscheinNrAUF," ","
",Inhalt,"Number (16,4)",Inhalt," ","
",IstOption,Boolean,IsOption," ","
",Kundenbestellnummer,String (35),KBestellNr," ","
",Kundenbestellposition,String (6),KBestellPos," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Dim1,"Number (16,4)",Laenge," ","
",Lagerpreis,Number (Int),Lagerpreis,"optional, wird über Preisabfrage ermittelt Mögliche Werte sind:0 = manueller Preis1...5 = Verkaufspreis 1...56 = Preis über PreismodulWenn ""PreisFW"" überschrieben wird, muss 0 (manueller Preis) übergeben werden","
",Lieferant,Object<Adresse>,Lieferant," ","
",Liefertermin,String (Date),Liefertermin," ","
",Marge,"Number (10,2)",Marge," ","
",Menge,"Number (16,4)",Menge," ","
",MengeOptional,"Number (16,4)",MengeOpt," ","
",MengeVerr,"Number (16,4)",MengeVerr," ","
",MengeVerrOptional,"Number (16,4)",MengeVerrOpt," ","
",OccasionsObjektVerkauf,Object<Occasionsobjekt>,MObjektNr," ","
",OccasionsObjektAnkauf,Object<Occasionsobjekt>,MObjektNrAnkauf," ","
",OccasionsObjektSerienummer,String (100),MObjektSerNr," ","
",NichtAnzeigen,Boolean,NichtAnzeigen," ","
",ExterneNotizen,String (∞),NotizenExt," ","
",ExterneNotizenRTF,String (∞),NotizenExtRTF," ","
",InterneNotizen,String (∞),NotizenInt," ","
",InterneNotizenRTF,String (∞),NotizenIntRTF," ","
",Optional,Boolean,Optional," ","
",Positionsart,Object<Positionsart>,PosArtSTU," ","
",Kundeninstallationen,Array<Installation>,PositionenBasis," ","
",ServiceauftragspositionNr,Number (Int),PositionNrSRV," ","
",Positionstyp,Number (Int),Positionsart,dieses Feld kann nicht gefiltert oder sortiert werden Mögliche Werte sind:1 = Artikel2 = Freie Position3 = Text4 = Gesamtrabatt5 = Subtotal6 = Subtotal (danach auf 0 setzen)7 = Seitenumbruch8 = Teilrechnung (Dokumenttyp = RG)9 = Teilrechnung (Dokumenttyp = TR)10 = Occasions-Objekt11 = Bild12 = Gutschein (Gutschein != NULL)13 = Rapport (Positionsart != NULL),"
",Preisdefinition,String (∞),PreisDef," ","
