AdressNr,Number (int),AdressNrADR," ","
"
AdressNr,Number (int),AdressNrADR," ","
",DebitorenSteuercodeVerwenden,Boolean,AuftStCode,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenErtragskonto,Object<Konto>,DErtragsKto,optional,"
",DebitorenErtragskontoVerwenden,Boolean,AuftErtrag,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenKostenstelle,Object<Kostenstelle>,DKST,optional,"
",DebitorenKostenstelleVerwenden,Boolean,AuftKst,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenKostenart,Object<Kostenart>,DKoArt,optional,"
",DebitorenKostenartVerwenden,Boolean,AuftKoArt,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenRabatt,"Number (10,2)",DRabatt,optional,"
",Vertreter,Object<Vertreter>,VertreterPRO,optional,"
",DebitorenWaehrung,Object<Waehrung>,DWaehrung,optional,"
",Lagerpreis,Number (int),PreisCodeLAG,optional,"
",Geburtsdatum,String (Date),GeburtsDatum,optional,"
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (40),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",WebshopBenutzer,String (30),ShopBenutzer," ","
",WebshopEMail,String (100),ShopEMail," ","
",WebshopPasswort,String (20),ShopPasswort," ","
",WebshopPasswortAlt,String (40),ShopPasswortAlt," ","
",WebshopKonditionen,Array<Kondition>,ShopZahlart," ","
",Lieferadresse,Object<Adresse>,LiefAdr," ","
",Rechnungsadresse,Object<Adresse>,RechAdr," ","
",Sprache,Object<Sprache>,SprachePRO," ","
",Suchfeld,String (100),SuchIndex,kann nicht beschrieben werden,"
",DebitorenSammelkonto,Object<Konto>,DSammelKto," ","
",KreditorenSammelkonto,Object<Konto>,KSammelKto," ","
",Briefanrede,String (80),Briefanrede," ","
",GLN,String(49),EAN," ","
",DebitorenKondition,Object<Kondition>,DKondition," ","
",DebitorenAuftrag,Object<Auftrag>,DAuftragNr," ","
",DebitorenKreditlimite,"Number (6,2)",DKredLimite," ","
",DebitorenMWSTID,String (20),DSteuerID," ","
",DebitorenMWSTUID,String (20),DSteuerUID," ","
",Kleinmengenzuschlag,Object<Zuschlag>,ZuschlagAUF," ","
",ESRNummer,Object<ESRNummer>,ESRNrAUF," ","
",Buchungssperre,Boolean,BuchungsSperre," ","
",Photo,String (∞),Photo,Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",LSV,Boolean,LSV," ","
",DebitorenLieferart,Object<Lieferart>,LieferartPRO," ","
",KreditorenAufwandkonto,Object<Konto>,KAufwandKto," ","
",KreditorenBuchungssperre,Boolean,KBuSperre," ","
",KreditorenKostenart,Object<Kostenart>,KKoArt," ","
",KreditorenKonditionen,Object<Kondition>,KKondition," ","
",KreditorenKostenstelle,Object<Kostenstelle>,KKST," ","
",KreditorenKundenNrBeiLieferant,String (∞),KNummerLief," ","
",KreditorenRabatt,"Number (7,8)",KRabatt," ","
",KreditorenSteuercodeVerwenden,Boolean,KreStCode," ","
",KreditorenMWSTIDNummer,String (∞),KSteuerID," ","
",KreditorenUIDMWST,String (∞),KSteuerUID," ","
",KreditorenWaehrung,Object<Waehrung>,KWaehrung," ","
",KreditorenBelegVorErfassen,Boolean,KVorerfassen," ","
",KreditorenEinkaufsSperre,Boolean,EinkSperre," ","
",KreditorenVerguetungsSperre,Boolean,VergSperre," ","
",KreditorenVerknuepfungMitBestellung,Boolean,KBestellung," ","
",KreditorenKstAufteilung1,String (∞),KKstAufteilung1," ","
",KreditorenKstAufteilung2,String (∞),KKstAufteilung2," ","
",KreditorenKstAufteilung3,String (∞),KKstAufteilung3," ","
",KreditorenKstAufteilung4,String (∞),KKstAufteilung4," ","
",KreditorenKstAufteilung5,String (∞),KKstAufteilung5," ","
",KreditorenKstAufteilung6,String (∞),KKstAufteilung6," ","
",KreditorenKstAufteilung7,String (∞),KKstAufteilung7," ","
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDir,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",PLZPostfach,String (50),PLZPostfach,optional,"
",Postfach,String (50),Postfach,optional,"
",Region,Object<Region>,KantonPRO,optional,"
",Land,Object<Land>,LandPRO,optional,"
",Longitude,"Number (7,8)",Longitude,"optional, kann NULL sein","
",Latitude,"Number (7,8)",Latitude,"optional, kann NULL sein","
",DebitorenSteuercode,Object<Steuercode>,DStCode,optional,"
",DebitorenSteuercodeVerwenden,Boolean,AuftStCode,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenErtragskonto,Object<Konto>,DErtragsKto,optional,"
",DebitorenErtragskontoVerwenden,Boolean,AuftErtrag,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenKostenstelle,Object<Kostenstelle>,DKST,optional,"
",DebitorenKostenstelleVerwenden,Boolean,AuftKst,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenKostenart,Object<Kostenart>,DKoArt,optional,"
",DebitorenKostenartVerwenden,Boolean,AuftKoArt,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenRabatt,"Number (10,2)",DRabatt,optional,"
",Vertreter,Object<Vertreter>,VertreterPRO,optional,"
",DebitorenWaehrung,Object<Waehrung>,DWaehrung,optional,"
",Lagerpreis,Number (int),PreisCodeLAG,optional,"
",Geburtsdatum,String (Date),GeburtsDatum,optional,"
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (40),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",WebshopBenutzer,String (30),ShopBenutzer," ","
",WebshopEMail,String (100),ShopEMail," ","
",WebshopPasswort,String (20),ShopPasswort," ","
",WebshopPasswortAlt,String (40),ShopPasswortAlt," ","
",WebshopKonditionen,Array<Kondition>,ShopZahlart," ","
",Lieferadresse,Object<Adresse>,LiefAdr," ","
",Rechnungsadresse,Object<Adresse>,RechAdr," ","
",Sprache,Object<Sprache>,SprachePRO," ","
",Suchfeld,String (100),SuchIndex,kann nicht beschrieben werden,"
",DebitorenSammelkonto,Object<Konto>,DSammelKto," ","
",KreditorenSammelkonto,Object<Konto>,KSammelKto," ","
",Briefanrede,String (80),Briefanrede," ","
",GLN,String(49),EAN," ","
",DebitorenKondition,Object<Kondition>,DKondition," ","
",DebitorenAuftrag,Object<Auftrag>,DAuftragNr," ","
",DebitorenKreditlimite,"Number (6,2)",DKredLimite," ","
",DebitorenMWSTID,String (20),DSteuerID," ","
",DebitorenMWSTUID,String (20),DSteuerUID," ","
",Kleinmengenzuschlag,Object<Zuschlag>,ZuschlagAUF," ","
",ESRNummer,Object<ESRNummer>,ESRNrAUF," ","
",Buchungssperre,Boolean,BuchungsSperre," ","
",Photo,String (∞),Photo,Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",LSV,Boolean,LSV," ","
",DebitorenLieferart,Object<Lieferart>,LieferartPRO," ","
",KreditorenAufwandkonto,Object<Konto>,KAufwandKto," ","
",KreditorenBuchungssperre,Boolean,KBuSperre," ","
",KreditorenKostenart,Object<Kostenart>,KKoArt," ","
",KreditorenKonditionen,Object<Kondition>,KKondition," ","
",KreditorenKostenstelle,Object<Kostenstelle>,KKST," ","
",KreditorenKundenNrBeiLieferant,String (∞),KNummerLief," ","
",KreditorenRabatt,"Number (7,8)",KRabatt," ","
",KreditorenSteuercodeVerwenden,Boolean,KreStCode," ","
",KreditorenMWSTIDNummer,String (∞),KSteuerID," ","
",KreditorenUIDMWST,String (∞),KSteuerUID," ","
",KreditorenWaehrung,Object<Waehrung>,KWaehrung," ","
",KreditorenBelegVorErfassen,Boolean,KVorerfassen," ","
",KreditorenEinkaufsSperre,Boolean,EinkSperre," ","
",KreditorenVerguetungsSperre,Boolean,VergSperre," ","
",KreditorenVerknuepfungMitBestellung,Boolean,KBestellung," ","
",KreditorenKstAufteilung1,String (∞),KKstAufteilung1," ","
",KreditorenKstAufteilung2,String (∞),KKstAufteilung2," ","
",KreditorenKstAufteilung3,String (∞),KKstAufteilung3," ","
",KreditorenKstAufteilung4,String (∞),KKstAufteilung4," ","
",KreditorenKstAufteilung5,String (∞),KKstAufteilung5," ","
",KreditorenKstAufteilung6,String (∞),KKstAufteilung6," ","
",KreditorenKstAufteilung7,String (∞),KKstAufteilung7," ","
",KreditorenKstAufteilung8,String (∞),KKstAufteilung8," ","
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDir,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",PLZPostfach,String (50),PLZPostfach,optional,"
",Postfach,String (50),Postfach,optional,"
",Region,Object<Region>,KantonPRO,optional,"
",Land,Object<Land>,LandPRO,optional,"
",Longitude,"Number (7,8)",Longitude,"optional, kann NULL sein","
",Latitude,"Number (7,8)",Latitude,"optional, kann NULL sein","
",DebitorenSteuercode,Object<Steuercode>,DStCode,optional,"
",DebitorenSteuercodeVerwenden,Boolean,AuftStCode,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenErtragskonto,Object<Konto>,DErtragsKto,optional,"
",DebitorenErtragskontoVerwenden,Boolean,AuftErtrag,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenKostenstelle,Object<Kostenstelle>,DKST,optional,"
",DebitorenKostenstelleVerwenden,Boolean,AuftKst,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenKostenart,Object<Kostenart>,DKoArt,optional,"
",DebitorenKostenartVerwenden,Boolean,AuftKoArt,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenRabatt,"Number (10,2)",DRabatt,optional,"
",Vertreter,Object<Vertreter>,VertreterPRO,optional,"
",DebitorenWaehrung,Object<Waehrung>,DWaehrung,optional,"
",Lagerpreis,Number (int),PreisCodeLAG,optional,"
",Geburtsdatum,String (Date),GeburtsDatum,optional,"
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (40),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",WebshopBenutzer,String (30),ShopBenutzer," ","
",WebshopEMail,String (100),ShopEMail," ","
",WebshopPasswort,String (20),ShopPasswort," ","
",WebshopPasswortAlt,String (40),ShopPasswortAlt," ","
",WebshopKonditionen,Array<Kondition>,ShopZahlart," ","
",Lieferadresse,Object<Adresse>,LiefAdr," ","
",Rechnungsadresse,Object<Adresse>,RechAdr," ","
",Sprache,Object<Sprache>,SprachePRO," ","
",Suchfeld,String (100),SuchIndex,kann nicht beschrieben werden,"
",DebitorenSammelkonto,Object<Konto>,DSammelKto," ","
",KreditorenSammelkonto,Object<Konto>,KSammelKto," ","
",Briefanrede,String (80),Briefanrede," ","
",GLN,String(49),EAN," ","
",DebitorenKondition,Object<Kondition>,DKondition," ","
",DebitorenAuftrag,Object<Auftrag>,DAuftragNr," ","
",DebitorenKreditlimite,"Number (6,2)",DKredLimite," ","
",DebitorenMWSTID,String (20),DSteuerID," ","
",DebitorenMWSTUID,String (20),DSteuerUID," ","
",Kleinmengenzuschlag,Object<Zuschlag>,ZuschlagAUF," ","
",ESRNummer,Object<ESRNummer>,ESRNrAUF," ","
",Buchungssperre,Boolean,BuchungsSperre," ","
",Photo,String (∞),Photo,Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",LSV,Boolean,LSV," ","
",DebitorenLieferart,Object<Lieferart>,LieferartPRO," ","
",KreditorenAufwandkonto,Object<Konto>,KAufwandKto," ","
",KreditorenBuchungssperre,Boolean,KBuSperre," ","
",KreditorenKostenart,Object<Kostenart>,KKoArt," ","
",KreditorenKonditionen,Object<Kondition>,KKondition," ","
",KreditorenKostenstelle,Object<Kostenstelle>,KKST," ","
",KreditorenKundenNrBeiLieferant,String (∞),KNummerLief," ","
",KreditorenRabatt,"Number (7,8)",KRabatt," ","
",KreditorenSteuercodeVerwenden,Boolean,KreStCode," ","
",KreditorenMWSTIDNummer,String (∞),KSteuerID," ","
",KreditorenUIDMWST,String (∞),KSteuerUID," ","
",KreditorenWaehrung,Object<Waehrung>,KWaehrung," ","
",KreditorenBelegVorErfassen,Boolean,KVorerfassen," ","
",KreditorenEinkaufsSperre,Boolean,EinkSperre," ","
",KreditorenVerguetungsSperre,Boolean,VergSperre," ","
",KreditorenVerknuepfungMitBestellung,Boolean,KBestellung," ","
",KreditorenKstAufteilung1,String (∞),KKstAufteilung1," ","
",KreditorenKstAufteilung2,String (∞),KKstAufteilung2," ","
",KreditorenKstAufteilung3,String (∞),KKstAufteilung3," ","
",KreditorenKstAufteilung4,String (∞),KKstAufteilung4," ","
",KreditorenKstAufteilung5,String (∞),KKstAufteilung5," ","
",KreditorenKstAufteilung6,String (∞),KKstAufteilung6," ","
",KreditorenKstAufteilung7,String (∞),KKstAufteilung7," ","
",KreditorenKstAufteilung8,String (∞),KKstAufteilung8," ","
",KreditorenKstAufteilung9,String (∞),KKstAufteilung9," ","
"
AdressNr,Number (int),AdressNrADR," ","
",Name,String (70),Name,Beinhaltet Firmenname bei Firmenadressen,"
",Vorname,String (40),Vorname,optional,"
",Strasse,String (70),Strasse,optional,"
",PLZ,String (10),PLZ," ","
",Ort,String (40),Ort," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Adressgruppen,Array<Adressgruppe>,Adressgruppen,dieses Feld kann nicht gefiltert oder sortiert werden,"
",Anrede,String (40),Anrede,optional,"
",Bemerkungen,String (∞),Bemerkungen,optional,"
",EMail,String (100),EMail,optional,"
",TelDirekt,String (40),TelDir,optional,"
",TelZentrale,String (40),TelZentrale,optional,"
",TelPrivat,String (40),TelPrivat,optional,"
",Fax,String (40),Fax,optional,"
",Mobiltelefon,String (40),Natel,optional,"
",Homepage,String (100),Homepage,optional,"
",PLZPostfach,String (50),PLZPostfach,optional,"
",Postfach,String (50),Postfach,optional,"
",Region,Object<Region>,KantonPRO,optional,"
",Land,Object<Land>,LandPRO,optional,"
",Longitude,"Number (7,8)",Longitude,"optional, kann NULL sein","
",Latitude,"Number (7,8)",Latitude,"optional, kann NULL sein","
",DebitorenSteuercode,Object<Steuercode>,DStCode,optional,"
",DebitorenSteuercodeVerwenden,Boolean,AuftStCode,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenErtragskonto,Object<Konto>,DErtragsKto,optional,"
",DebitorenErtragskontoVerwenden,Boolean,AuftErtrag,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenKostenstelle,Object<Kostenstelle>,DKST,optional,"
",DebitorenKostenstelleVerwenden,Boolean,AuftKst,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenKostenart,Object<Kostenart>,DKoArt,optional,"
",DebitorenKostenartVerwenden,Boolean,AuftKoArt,"Bei True wird der Steuercode der Adresse verwendet und übersteuert andere Steuercodes, optional","
",DebitorenRabatt,"Number (10,2)",DRabatt,optional,"
",Vertreter,Object<Vertreter>,VertreterPRO,optional,"
",DebitorenWaehrung,Object<Waehrung>,DWaehrung,optional,"
",Lagerpreis,Number (int),PreisCodeLAG,optional,"
",Geburtsdatum,String (Date),GeburtsDatum,optional,"
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (40),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",WebshopBenutzer,String (30),ShopBenutzer," ","
",WebshopEMail,String (100),ShopEMail," ","
",WebshopPasswort,String (20),ShopPasswort," ","
",WebshopPasswortAlt,String (40),ShopPasswortAlt," ","
",WebshopKonditionen,Array<Kondition>,ShopZahlart," ","
",Lieferadresse,Object<Adresse>,LiefAdr," ","
",Rechnungsadresse,Object<Adresse>,RechAdr," ","
",Sprache,Object<Sprache>,SprachePRO," ","
",Suchfeld,String (100),SuchIndex,kann nicht beschrieben werden,"
",DebitorenSammelkonto,Object<Konto>,DSammelKto," ","
",KreditorenSammelkonto,Object<Konto>,KSammelKto," ","
",Briefanrede,String (80),Briefanrede," ","
",GLN,String(49),EAN," ","
",DebitorenKondition,Object<Kondition>,DKondition," ","
",DebitorenAuftrag,Object<Auftrag>,DAuftragNr," ","
",DebitorenKreditlimite,"Number (6,2)",DKredLimite," ","
",DebitorenMWSTID,String (20),DSteuerID," ","
",DebitorenMWSTUID,String (20),DSteuerUID," ","
",Kleinmengenzuschlag,Object<Zuschlag>,ZuschlagAUF," ","
",ESRNummer,Object<ESRNummer>,ESRNrAUF," ","
",Buchungssperre,Boolean,BuchungsSperre," ","
",Photo,String (∞),Photo,Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",LSV,Boolean,LSV," ","
",DebitorenLieferart,Object<Lieferart>,LieferartPRO," ","
",KreditorenAufwandkonto,Object<Konto>,KAufwandKto," ","
",KreditorenBuchungssperre,Boolean,KBuSperre," ","
",KreditorenKostenart,Object<Kostenart>,KKoArt," ","
",KreditorenKonditionen,Object<Kondition>,KKondition," ","
",KreditorenKostenstelle,Object<Kostenstelle>,KKST," ","
",KreditorenKundenNrBeiLieferant,String (∞),KNummerLief," ","
",KreditorenRabatt,"Number (7,8)",KRabatt," ","
",KreditorenSteuercodeVerwenden,Boolean,KreStCode," ","
",KreditorenMWSTIDNummer,String (∞),KSteuerID," ","
",KreditorenUIDMWST,String (∞),KSteuerUID," ","
",KreditorenWaehrung,Object<Waehrung>,KWaehrung," ","
",KreditorenBelegVorErfassen,Boolean,KVorerfassen," ","
",KreditorenEinkaufsSperre,Boolean,EinkSperre," ","
",KreditorenVerguetungsSperre,Boolean,VergSperre," ","
",KreditorenVerknuepfungMitBestellung,Boolean,KBestellung," ","
",KreditorenKstAufteilung1,String (∞),KKstAufteilung1," ","
",KreditorenKstAufteilung2,String (∞),KKstAufteilung2," ","
",KreditorenKstAufteilung3,String (∞),KKstAufteilung3," ","
